"Fact","Fact Note","Tulare County, California","Value Note for Tulare County, California","Trinity County, California","Value Note for Trinity County, California","Tehama County, California","Value Note for Tehama County, California","Sutter County, California","Value Note for Sutter County, California","Stanislaus County, California","Value Note for Stanislaus County, California","Sonoma County, California","Value Note for Sonoma County, California"
"Per capita income in past 12 months (in 2019 dollars), 2015-2019","","$21,380","","$26,523","","$24,301","","$27,371","","$26,258","","$42,178",""
"Persons in poverty, percent","","18.9%","","16.5%","","16.3%","","12.8%","","13.0%","","7.2%",""
"Total employer establishments, 2018","","6,470","","246","","967","","1,813","","9,156","","14,304",""
"Total employment, 2018","","97,726","","1,537","","12,513","","22,670","","145,041","","177,148",""
"Total annual payroll, 2018 ($1,000)","","3,949,277","","60,871","","538,788","","970,146","","6,675,130","","9,639,136",""
"Total employment, percent change, 2017-2018","","1.1%","","-3.1%","","1.7%","","3.7%","","1.5%","","2.4%",""
"Total nonemployer establishments, 2018","","21,098","","915","","3,307","","6,251","","30,181","","46,153",""
"All firms, 2012","","23,310","","1,123","","3,954","","5,461","","33,036","","52,975",""
"Men-owned firms, 2012","","12,168","","543","","2,219","","2,907","","16,930","","26,518",""
"Women-owned firms, 2012","","8,115","","434","","1,140","","1,806","","11,455","","19,302",""
"Minority-owned firms, 2012","","11,023","","214","","784","","1,957","","13,341","","9,178",""
"Nonminority-owned firms, 2012","","11,406","","838","","3,001","","3,108","","18,348","","41,571",""
"Veteran-owned firms, 2012","","1,677","","240","","464","","542","","2,914","","4,296",""
"Nonveteran-owned firms, 2012","","20,452","","805","","3,282","","4,598","","28,584","","45,989",""
"Population per square mile, 2010","","91.7","","4.3","","21.5","","157.3","","344.2","","307.1",""
"Land area in square miles, 2010","","4,824.22","","3,179.25","","2,949.71","","602.41","","1,494.83","","1,575.85",""
"FIPS Code","","""06107""","","""06105""","","""06103""","","""06101""","","""06099""","","""06097""",""
"","","","","","","","","","","","","",""
"NOTE: FIPS Code values are enclosed in quotes to ensure leading zeros remain intact.","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Value Notes","","","","","","","","","","","","",""
"None","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Fact Notes","","","","","","","","","","","","",""
"(a)","Includes persons reporting only one race","","","","","","","","","","","",""
"(c)","Economic Census - Puerto Rico data are not comparable to U.S. Economic Census data","","","","","","","","","","","",""
"(b)","Hispanics may be of any race, so also are included in applicable race categories","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Value Flags","","","","","","","","","","","","",""
"-","Either no or too few sample observations were available to compute an estimate, or a ratio of medians cannot be calculated because one or both of the median estimates falls in the lowest or upper interval of an open ended distribution.","","","","","","","","","","","",""
"F","Fewer than 25 firms","","","","","","","","","","","",""
"D","Suppressed to avoid disclosure of confidential information","","","","","","","","","","","",""
"N","Data for this geographic area cannot be displayed because the number of sample cases is too small.","","","","","","","","","","","",""
"FN","Footnote on this item in place of data","","","","","","","","","","","",""
"X","Not applicable","","","","","","","","","","","",""
"S","Suppressed; does not meet publication standards","","","","","","","","","","","",""
"NA","Not available","","","","","","","","","","","",""
"Z","Value greater than zero but less than half unit of measure shown","","","","","","","","","","","",""
